,0,Predicted values
2140,0,0
2141,0,0
2142,1,1
2143,1,1
2144,0,0
2145,1,1
2146,0,0
2147,0,0
2148,0,0
2149,1,1
2150,0,0
2151,1,1
2152,0,0
2153,1,1
2154,0,0
2155,0,0
2156,1,1
2157,0,0
2158,0,0
2159,0,0
2160,1,1
2161,0,0
2162,0,0
2163,0,0
2164,0,0
2165,1,1
2166,0,0
2167,1,1
2168,0,0
2169,0,0
2170,1,1
2171,0,0
2172,1,1
2173,1,1
2174,1,1
2175,0,0
2176,0,0
2177,0,0
2178,0,0
2179,1,1
2180,1,1
2181,1,1
2182,0,0
2183,0,0
2184,1,1
2185,0,0
2186,1,1
2187,1,1
2188,1,1
2189,1,1
2190,1,1
2191,1,1
2192,0,0
2193,0,0
2194,0,0
2195,1,1
2196,1,1
2197,0,0
2198,0,0
2199,0,0
2200,1,1
2201,1,1
2202,0,0
2203,1,1
2204,1,1
2205,1,1
2206,0,0
2207,1,1
2208,1,1
2209,1,1
2210,1,1
2211,1,0
2212,0,0
2213,0,0
2214,0,0
2215,1,1
2216,0,0
2217,0,0
2218,0,1
2219,0,0
2220,0,0
2221,0,0
2222,1,1
2223,1,1
2224,0,0
2225,0,0
2226,1,1
2227,1,1
2228,0,0
2229,0,0
2230,1,1
2231,1,1
2232,0,0
2233,1,1
2234,0,0
2235,0,0
2236,1,1
2237,0,0
2238,0,1
2239,0,1
2240,1,1
2241,1,1
2242,0,0
2243,0,0
2244,0,0
2245,0,0
2246,0,1
2247,1,1
2248,0,0
2249,0,0
2250,0,0
2251,0,0
2252,0,0
2253,1,1
2254,1,0
2255,1,1
2256,1,0
2257,1,1
2258,0,1
2259,1,1
2260,0,0
2261,0,0
2262,0,0
2263,1,1
2264,0,1
2265,0,0
2266,1,1
2267,1,1
2268,0,0
2269,0,0
2270,0,0
2271,1,1
2272,0,0
2273,0,0
2274,0,0
2275,1,1
2276,0,0
2277,1,1
2278,1,1
2279,1,1
2280,1,1
2281,1,1
2282,0,0
2283,0,0
2284,0,0
2285,1,1
2286,0,0
2287,0,0
2288,0,0
2289,1,1
2290,0,0
2291,1,1
2292,1,1
2293,0,0
2294,0,0
2295,0,0
2296,0,0
2297,1,1
2298,1,1
2299,1,1
2300,1,1
2301,1,1
2302,0,0
2303,1,1
2304,0,1
2305,0,0
2306,1,1
2307,1,1
2308,1,1
2309,0,0
2310,0,0
2311,0,0
2312,1,1
2313,1,1
2314,0,0
2315,1,1
2316,1,1
2317,0,0
2318,0,0
2319,1,1
2320,1,1
2321,0,0
2322,1,1
2323,0,0
2324,0,0
2325,1,1
2326,0,0
2327,1,1
2328,1,1
2329,1,1
2330,0,0
2331,0,0
2332,0,0
2333,0,0
2334,0,0
2335,1,1
2336,1,1
2337,1,1
2338,0,0
2339,0,0
2340,1,1
2341,0,0
2342,0,0
2343,1,1
2344,1,1
2345,0,0
2346,1,1
2347,1,1
2348,0,0
2349,1,1
2350,1,1
2351,0,0
2352,1,1
2353,1,1
2354,0,0
2355,0,0
2356,1,1
2357,1,1
2358,1,1
2359,1,1
2360,1,1
2361,0,0
2362,1,1
2363,0,0
2364,1,1
2365,1,1
2366,0,0
2367,1,1
2368,0,0
2369,1,1
2370,0,0
2371,0,0
2372,0,0
2373,1,1
2374,0,0
2375,1,1
2376,0,0
2377,0,0
2378,0,0
2379,1,1
2380,1,1
2381,1,1
2382,0,0
2383,0,0
2384,1,1
2385,0,0
2386,0,0
2387,0,0
2388,0,0
2389,0,0
2390,1,1
2391,0,0
2392,1,0
2393,1,1
2394,1,1
2395,1,1
2396,1,1
2397,0,0
2398,1,1
2399,0,0
2400,1,0
2401,1,1
2402,1,1
2403,0,0
2404,1,1
2405,1,1
2406,1,1
2407,1,1
2408,1,1
2409,1,1
2410,0,0
2411,1,1
2412,1,1
2413,1,1
2414,1,1
2415,1,1
2416,1,1
2417,0,0
2418,0,0
2419,0,0
2420,1,1
2421,1,1
2422,0,0
2423,1,1
2424,1,0
2425,0,0
2426,1,1
2427,0,0
2428,0,1
2429,1,1
2430,0,0
2431,0,0
2432,0,0
2433,0,0
2434,0,0
2435,1,1
2436,1,1
2437,1,1
2438,1,1
2439,0,0
2440,0,0
2441,1,1
2442,0,0
2443,1,1
2444,1,1
2445,0,0
2446,1,1
2447,1,1
2448,1,1
2449,0,0
2450,0,0
2451,1,1
2452,0,0
2453,1,1
2454,1,1
2455,0,0
2456,0,0
2457,0,0
2458,1,1
2459,0,0
2460,1,1
2461,1,1
2462,1,1
2463,0,0
2464,0,0
2465,0,0
2466,1,1
2467,1,1
2468,0,0
2469,1,1
2470,0,0
2471,1,1
2472,0,0
2473,1,1
2474,0,0
2475,0,0
2476,0,0
2477,1,1
2478,0,0
2479,1,1
2480,0,0
2481,1,1
2482,0,0
2483,1,1
2484,1,1
2485,0,0
2486,1,1
2487,0,0
2488,1,1
2489,1,1
2490,1,1
2491,0,0
2492,0,0
2493,1,1
2494,0,0
2495,1,1
2496,0,0
2497,1,0
2498,1,1
2499,1,1
2500,0,0
2501,1,1
2502,1,1
2503,1,1
2504,1,1
2505,1,0
2506,1,1
2507,1,1
2508,1,1
2509,0,0
2510,1,1
2511,0,0
2512,1,1
2513,0,0
2514,1,1
2515,1,1
2516,0,0
2517,1,1
2518,0,0
2519,1,1
2520,0,0
2521,1,1
2522,0,0
2523,0,0
2524,1,1
2525,1,1
2526,0,0
2527,1,1
2528,1,1
2529,0,0
2530,0,0
2531,0,0
2532,0,0
2533,0,0
2534,0,0
2535,1,1
2536,0,0
2537,0,0
2538,0,0
2539,0,0
2540,0,0
2541,1,1
2542,1,1
2543,0,0
2544,0,0
2545,0,0
2546,0,0
2547,0,0
2548,0,0
2549,0,0
2550,1,1
2551,1,1
2552,1,1
2553,1,1
2554,0,0
2555,1,1
2556,0,0
2557,0,0
2558,1,1
2559,0,0
2560,1,1
2561,0,0
2562,0,0
2563,1,1
2564,1,1
2565,0,0
2566,0,0
2567,1,1
2568,1,1
2569,0,0
2570,1,1
2571,1,1
2572,1,1
2573,0,0
2574,0,0
2575,0,0
2576,0,0
2577,0,0
2578,1,1
2579,1,1
2580,0,0
2581,1,1
2582,1,1
2583,1,1
2584,0,0
2585,0,0
2586,0,0
2587,1,1
2588,0,0
2589,0,0
2590,1,1
2591,1,1
2592,1,1
2593,0,0
2594,0,1
2595,0,0
2596,1,1
2597,0,0
2598,0,0
2599,1,1
2600,1,1
2601,1,1
2602,0,0
2603,0,0
2604,0,0
2605,0,0
2606,0,0
2607,0,0
2608,1,1
2609,1,1
2610,1,1
2611,0,0
2612,0,0
2613,1,1
2614,0,0
2615,0,0
2616,1,1
2617,0,0
2618,1,1
2619,1,1
2620,0,0
2621,1,1
2622,1,1
2623,1,1
2624,0,0
2625,1,1
2626,0,0
2627,1,1
2628,0,0
2629,1,1
2630,0,0
2631,1,1
2632,1,1
2633,1,1
2634,0,0
2635,1,1
2636,1,1
2637,0,0
2638,1,1
2639,0,0
2640,0,0
2641,1,1
2642,0,0
2643,0,0
2644,0,0
2645,0,0
2646,1,1
2647,0,0
2648,0,0
2649,0,0
2650,0,0
2651,1,1
2652,0,0
2653,1,1
2654,1,1
2655,1,1
2656,1,1
2657,0,0
2658,1,1
2659,1,1
2660,1,1
2661,1,1
2662,0,0
2663,0,0
2664,0,0
2665,1,1
2666,0,0
2667,0,0
2668,0,0
2669,0,0
2670,1,1
2671,0,0
2672,0,0
2673,1,1
2674,0,0
2675,0,0
2676,0,0
2677,1,1
2678,0,0
2679,1,1
2680,0,0
2681,0,0
2682,0,0
2683,1,1
2684,0,0
2685,1,1
2686,0,0
2687,0,0
2688,1,1
2689,1,1
2690,1,1
2691,1,1
2692,1,1
2693,1,1
2694,1,1
2695,1,1
2696,0,0
2697,1,1
2698,1,1
2699,1,1
2700,0,0
2701,0,0
2702,1,1
2703,1,0
2704,1,1
2705,0,0
2706,1,1
2707,0,0
2708,0,0
2709,1,1
2710,0,0
2711,1,1
2712,0,0
2713,1,1
2714,0,0
2715,1,1
2716,1,0
2717,0,0
2718,1,1
2719,1,1
2720,1,1
2721,0,0
2722,1,1
2723,1,1
2724,0,0
2725,1,1
2726,0,0
2727,1,0
2728,1,1
2729,1,1
2730,0,0
2731,0,0
2732,1,1
2733,0,0
2734,1,1
2735,1,1
2736,1,1
2737,1,1
2738,0,0
2739,0,0
2740,1,1
2741,0,0
2742,0,0
2743,0,0
2744,1,1
2745,1,1
2746,1,1
2747,1,1
2748,0,0
2749,0,0
2750,0,0
2751,1,1
2752,0,0
2753,0,0
2754,0,0
2755,1,1
2756,1,1
2757,1,1
2758,0,0
2759,1,1
2760,1,1
2761,1,1
2762,1,1
2763,1,1
2764,0,0
2765,1,1
2766,1,1
2767,1,1
2768,0,0
2769,0,0
2770,0,0
2771,1,1
2772,1,1
2773,1,1
2774,1,1
2775,0,0
2776,1,1
2777,0,1
2778,1,1
2779,1,1
2780,1,1
2781,0,0
2782,0,0
2783,1,1
2784,1,1
2785,1,1
2786,0,0
2787,1,1
2788,1,1
2789,0,0
2790,0,1
2791,1,1
2792,0,0
2793,1,1
2794,1,1
2795,1,1
2796,1,0
2797,1,1
2798,1,1
2799,1,1
2800,0,0
2801,0,0
2802,0,0
2803,0,0
2804,1,1
2805,1,1
2806,1,1
2807,1,1
2808,0,0
2809,1,1
2810,0,0
2811,0,0
2812,0,0
2813,0,0
2814,1,1
2815,0,0
2816,0,0
2817,0,0
2818,1,1
2819,1,1
2820,1,1
2821,0,0
2822,0,0
2823,0,0
2824,0,0
2825,0,0
2826,0,0
2827,1,1
2828,0,0
2829,0,0
2830,0,0
2831,1,1
2832,1,1
2833,0,0
2834,0,0
2835,0,0
2836,1,1
2837,0,0
2838,1,1
2839,0,0
2840,0,0
2841,0,0
2842,1,1
2843,1,0
2844,1,1
2845,1,1
2846,0,0
2847,1,1
2848,0,0
2849,1,1
2850,0,0
2851,0,0
2852,1,1
2853,1,1
2854,1,1
2855,1,1
2856,1,1
2857,0,0
2858,0,0
2859,1,1
2860,1,1
2861,1,1
2862,1,1
2863,0,0
2864,1,1
2865,1,1
2866,0,0
2867,0,0
2868,1,1
2869,1,1
2870,1,1
2871,0,0
2872,0,0
2873,1,1
2874,1,1
2875,1,1
2876,0,0
2877,0,0
2878,0,0
2879,0,0
2880,0,0
2881,1,1
2882,0,0
2883,0,0
2884,1,1
2885,0,0
2886,0,0
2887,1,1
2888,1,1
2889,1,1
2890,0,0
2891,1,1
2892,0,0
2893,1,1
2894,1,1
2895,0,0
2896,1,1
2897,1,1
2898,0,0
2899,1,0
2900,1,1
2901,1,1
2902,0,0
2903,0,0
2904,1,1
2905,0,0
2906,0,0
2907,0,0
2908,1,1
2909,1,1
2910,1,1
2911,0,0
2912,1,1
2913,1,1
2914,0,0
2915,1,1
2916,0,0
2917,1,0
2918,1,1
2919,0,0
2920,0,0
2921,0,0
2922,0,0
2923,0,0
2924,0,0
2925,1,1
2926,0,0
2927,0,0
2928,1,1
2929,1,1
2930,0,0
2931,0,0
2932,0,0
2933,0,0
2934,0,0
2935,1,1
2936,0,0
2937,1,1
2938,1,1
2939,1,1
2940,0,0
2941,1,1
2942,1,1
2943,0,0
2944,1,1
2945,1,1
2946,0,0
2947,1,1
2948,1,1
2949,0,0
2950,0,0
2951,0,0
2952,0,0
2953,0,0
2954,1,1
2955,0,0
2956,0,0
2957,1,0
2958,1,1
2959,0,0
2960,0,0
2961,0,0
2962,1,1
2963,0,0
2964,1,1
2965,0,0
2966,0,0
2967,1,1
2968,1,1
2969,1,1
2970,1,1
2971,1,1
2972,1,1
2973,0,0
2974,0,0
2975,1,1
2976,0,0
2977,1,1
2978,0,0
2979,0,0
2980,0,0
2981,1,1
2982,1,1
2983,1,1
2984,1,1
2985,1,1
2986,0,0
2987,0,0
2988,0,0
2989,0,0
2990,0,0
2991,1,1
2992,0,0
2993,1,1
2994,0,0
2995,0,1
2996,1,1
2997,0,0
2998,0,0
2999,1,1
3000,1,1
3001,1,1
3002,0,0
3003,0,0
3004,1,1
3005,1,1
3006,1,1
3007,1,1
3008,0,0
3009,1,0
3010,0,0
3011,0,0
3012,0,0
3013,0,1
3014,1,1
3015,1,0
3016,0,0
3017,1,1
3018,1,1
3019,0,0
3020,1,1
3021,1,1
3022,1,1
3023,1,1
3024,1,1
3025,1,1
3026,1,1
3027,0,0
3028,1,1
3029,0,0
3030,0,0
3031,1,1
3032,1,1
3033,1,1
3034,1,1
3035,1,1
3036,1,1
3037,1,1
3038,1,1
3039,0,0
3040,0,0
3041,1,1
3042,0,0
3043,0,0
3044,1,1
3045,0,0
3046,0,0
3047,0,0
3048,0,0
3049,0,0
3050,1,1
3051,0,0
3052,1,1
3053,1,1
3054,0,0
3055,0,0
3056,0,0
3057,1,1
3058,0,0
3059,0,0
3060,1,1
3061,0,0
3062,0,0
3063,0,0
3064,0,0
3065,0,0
3066,0,0
3067,0,0
3068,1,1
3069,0,0
3070,1,1
3071,0,0
3072,1,1
3073,0,0
3074,1,1
3075,1,1
3076,1,1
3077,0,0
3078,0,0
3079,1,1
3080,1,1
3081,1,1
3082,1,1
3083,1,1
3084,0,0
3085,0,0
3086,0,0
3087,1,1
3088,1,1
3089,0,0
3090,0,0
3091,1,1
3092,0,0
3093,0,0
3094,1,1
3095,1,1
3096,0,0
3097,1,1
3098,0,0
3099,1,1
3100,1,1
3101,0,0
3102,0,0
3103,1,1
3104,1,1
3105,0,0
3106,0,0
3107,1,1
3108,0,0
3109,0,0
3110,0,0
3111,0,0
3112,1,1
3113,1,1
3114,0,0
3115,1,1
3116,0,0
3117,0,0
3118,0,0
3119,1,1
3120,0,0
3121,1,1
3122,0,0
3123,0,0
3124,1,1
3125,0,0
3126,1,1
3127,0,0
3128,0,0
3129,1,1
3130,0,0
3131,1,1
3132,0,0
3133,0,0
3134,0,0
3135,0,0
3136,1,1
3137,0,0
3138,0,0
3139,0,0
3140,1,1
3141,1,1
3142,0,0
3143,0,0
3144,1,1
3145,1,1
3146,0,0
3147,1,1
3148,0,0
3149,0,0
3150,1,1
3151,1,1
3152,1,1
3153,0,0
3154,1,1
3155,0,0
3156,0,0
3157,1,1
3158,0,0
3159,1,1
3160,1,1
3161,0,0
3162,1,1
3163,0,0
3164,0,0
3165,0,0
3166,0,0
3167,0,0
3168,1,1
3169,1,1
3170,0,0
3171,0,0
3172,0,0
3173,1,1
3174,1,1
3175,0,0
3176,0,0
3177,1,1
3178,1,1
3179,0,0
3180,0,0
3181,1,1
3182,1,1
3183,0,0
3184,0,0
3185,0,0
3186,1,1
3187,1,1
3188,1,1
3189,0,0
3190,0,0
3191,0,0
3192,1,1
3193,1,1
3194,0,0
3195,0,0
3196,0,0
3197,0,0
3198,1,1
3199,1,1
3200,0,0
3201,1,1
3202,1,1
3203,0,0
3204,1,1
3205,1,1
3206,1,1
3207,0,0
3208,0,0
3209,1,1
3210,1,1
3211,1,1
3212,1,1
3213,1,1
3214,1,1
3215,0,0
3216,1,1
3217,0,0
3218,1,1
3219,0,0
3220,0,0
3221,0,0
3222,0,0
3223,0,0
3224,0,0
3225,1,1
3226,0,0
3227,1,1
3228,0,0
3229,0,0
3230,0,0
3231,1,1
3232,1,1
3233,1,1
3234,1,1
3235,1,1
3236,0,0
3237,1,1
3238,1,1
3239,1,1
3240,0,0
3241,1,1
3242,1,1
3243,1,1
3244,0,0
3245,0,0
3246,1,1
3247,1,1
3248,0,0
3249,0,0
3250,1,1
3251,1,1
3252,0,0
3253,1,1
3254,1,1
3255,1,1
3256,1,1
3257,1,1
3258,0,0
3259,1,1
3260,1,1
3261,0,0
3262,1,1
3263,0,0
3264,0,0
3265,0,0
3266,0,0
3267,1,1
3268,1,1
3269,1,1
3270,1,1
3271,0,0
3272,1,1
3273,1,1
3274,0,0
3275,0,0
3276,0,0
3277,0,0
3278,0,0
3279,0,0
3280,1,1
3281,0,0
3282,1,1
3283,1,1
3284,1,1
3285,0,0
3286,0,0
3287,1,1
3288,0,0
3289,0,0
3290,1,1
3291,1,1
3292,0,0
3293,0,1
3294,1,1
3295,0,0
3296,1,1
3297,1,1
3298,0,0
3299,0,0
3300,1,1
3301,1,1
3302,1,1
3303,1,1
3304,1,1
3305,0,0
3306,0,0
3307,0,0
3308,1,1
3309,1,1
3310,1,1
3311,1,1
3312,0,0
3313,1,1
3314,0,0
3315,1,1
3316,0,0
3317,1,1
3318,0,0
3319,0,0
3320,1,1
3321,0,0
3322,0,0
3323,0,0
3324,1,0
3325,1,1
3326,1,1
3327,1,1
3328,1,1
3329,0,0
3330,0,1
3331,1,1
3332,1,1
3333,0,0
3334,0,0
3335,0,0
3336,0,0
3337,0,0
3338,0,0
3339,1,1
3340,0,0
3341,0,0
3342,1,1
3343,0,0
3344,1,1
3345,1,1
3346,0,0
3347,1,1
3348,0,0
3349,0,1
3350,0,0
3351,0,0
3352,1,1
3353,1,1
3354,1,1
3355,0,0
3356,0,0
3357,0,0
3358,0,0
3359,0,1
3360,1,1
3361,0,0
3362,1,1
3363,0,0
3364,1,1
3365,1,1
3366,1,0
3367,1,1
3368,0,0
3369,0,0
3370,1,1
3371,1,1
3372,1,1
3373,1,1
3374,1,1
3375,0,0
3376,0,0
3377,1,1
3378,1,1
3379,0,0
3380,1,1
3381,1,1
3382,1,1
3383,0,0
3384,1,1
3385,1,1
3386,0,0
3387,0,0
3388,0,0
3389,1,1
3390,1,1
3391,1,1
3392,0,0
3393,1,1
3394,0,0
3395,1,1
3396,1,1
3397,0,0
3398,1,1
3399,1,1
3400,0,0
3401,1,1
3402,0,0
3403,0,0
3404,0,0
3405,0,0
3406,1,1
3407,0,0
3408,1,1
3409,1,1
3410,1,1
3411,0,0
3412,0,0
3413,0,0
3414,0,0
3415,0,0
3416,0,0
3417,0,0
3418,0,0
3419,0,0
3420,1,1
3421,0,0
3422,1,1
3423,1,1
3424,0,0
3425,0,0
3426,0,0
3427,0,0
3428,1,1
3429,0,0
3430,1,1
3431,1,1
3432,1,1
3433,1,1
3434,1,1
3435,0,0
3436,1,1
3437,1,1
3438,0,0
3439,0,0
3440,1,1
3441,1,1
3442,0,0
3443,0,0
3444,1,1
3445,1,1
3446,0,0
3447,0,0
3448,1,1
3449,1,1
3450,0,0
3451,0,0
3452,0,0
3453,1,1
3454,0,0
3455,1,1
3456,1,1
3457,1,1
3458,0,0
3459,1,1
3460,1,1
3461,0,0
3462,1,0
3463,1,1
3464,0,0
3465,1,1
3466,1,1
3467,0,0
3468,1,1
3469,1,1
3470,1,1
3471,0,0
3472,1,1
3473,1,1
3474,0,0
3475,1,1
3476,0,0
3477,1,1
3478,0,0
3479,0,0
3480,0,0
3481,0,0
3482,0,1
3483,1,1
3484,0,0
3485,1,1
3486,1,1
3487,0,0
3488,1,1
3489,0,0
3490,0,0
3491,1,1
3492,0,0
3493,0,0
3494,0,0
3495,1,1
3496,1,1
3497,0,0
3498,0,1
3499,0,0
3500,0,0
3501,0,0
3502,1,1
3503,0,0
3504,0,0
3505,1,1
3506,0,0
3507,0,0
3508,0,0
3509,0,0
3510,1,1
3511,1,1
3512,1,1
3513,0,0
3514,1,1
3515,0,0
3516,1,1
3517,1,1
3518,1,1
3519,1,1
3520,0,0
3521,1,1
3522,1,1
3523,1,1
3524,0,0
3525,0,0
3526,0,0
3527,0,0
3528,1,0
3529,1,1
3530,0,0
3531,1,1
3532,0,0
3533,1,1
3534,0,0
3535,0,0
3536,1,0
3537,1,1
3538,0,0
3539,0,0
3540,0,0
3541,0,0
3542,1,1
3543,1,1
3544,0,0
3545,1,1
3546,1,1
3547,1,1
3548,0,0
3549,1,1
3550,1,1
3551,0,0
3552,1,1
3553,1,1
3554,1,1
3555,0,0
3556,1,1
3557,0,0
3558,1,1
3559,0,0
3560,1,1
3561,0,0
3562,0,0
3563,1,1
3564,1,1
3565,0,0
3566,0,0
3567,1,1
3568,0,0
3569,0,0
3570,0,0
3571,0,0
3572,1,1
3573,0,0
3574,0,1
3575,0,0
3576,1,1
3577,0,0
3578,0,0
3579,0,0
3580,0,0
3581,1,1
3582,1,1
3583,1,1
3584,0,0
3585,1,1
3586,0,0
3587,1,0
3588,1,1
3589,1,1
3590,0,0
3591,0,0
3592,1,1
3593,0,0
3594,1,1
3595,1,1
3596,1,1
3597,0,0
3598,1,1
3599,1,1
3600,0,0
3601,1,1
3602,0,0
3603,0,0
3604,0,0
3605,0,0
3606,1,1
3607,0,0
3608,0,0
3609,0,0
3610,0,1
3611,1,1
3612,0,0
3613,0,0
3614,0,0
3615,1,1
3616,0,0
3617,1,1
3618,0,0
3619,0,0
3620,1,1
3621,0,0
3622,1,1
3623,1,1
3624,1,1
3625,1,1
3626,1,1
3627,1,1
3628,1,1
3629,1,1
3630,1,1
3631,1,1
3632,0,0
3633,0,0
3634,0,0
3635,0,0
3636,1,0
3637,1,1
3638,1,1
3639,0,0
3640,1,1
3641,1,1
3642,0,0
3643,0,0
3644,0,0
3645,1,1
3646,1,1
3647,0,0
3648,1,1
3649,1,1
3650,1,1
3651,0,0
3652,1,1
3653,0,0
3654,1,1
3655,0,0
3656,0,0
3657,0,0
3658,0,0
3659,1,1
3660,0,0
3661,0,0
3662,0,0
3663,0,0
3664,0,0
3665,1,1
3666,0,0
3667,0,0
3668,1,1
3669,0,0
3670,0,0
3671,1,1
3672,0,0
3673,1,1
3674,0,0
3675,1,1
3676,1,1
3677,1,0
3678,0,0
3679,1,1
3680,0,0
3681,1,1
3682,1,1
3683,1,1
3684,1,1
3685,0,0
3686,0,0
3687,0,0
3688,0,0
3689,0,0
3690,1,1
3691,0,0
3692,1,1
3693,0,0
3694,1,1
3695,1,1
3696,0,0
3697,1,1
3698,1,1
3699,0,0
3700,0,0
3701,0,0
3702,0,0
3703,1,1
3704,0,0
3705,1,1
3706,1,1
3707,0,0
3708,0,0
3709,0,0
3710,0,0
3711,0,0
3712,0,0
3713,0,0
3714,0,0
3715,1,1
3716,0,0
3717,1,1
3718,0,0
3719,0,0
3720,0,0
3721,1,1
3722,0,0
3723,1,1
3724,0,0
3725,1,1
3726,0,0
3727,1,1
3728,1,1
3729,1,1
3730,1,1
3731,0,0
3732,0,0
3733,0,0
3734,0,0
3735,0,0
3736,1,1
3737,1,1
3738,0,0
3739,1,1
3740,1,1
3741,1,1
3742,1,1
3743,1,1
3744,1,1
3745,1,1
3746,1,1
3747,0,0
3748,1,1
3749,1,1
3750,1,1
3751,0,1
3752,1,1
3753,1,1
3754,0,0
3755,1,1
3756,1,1
3757,0,0
3758,0,0
3759,0,0
3760,1,1
3761,1,1
3762,1,1
3763,0,0
3764,1,1
3765,1,1
3766,0,0
3767,0,0
3768,0,0
3769,1,1
3770,1,1
3771,0,0
3772,1,1
3773,0,1
3774,0,0
3775,0,0
3776,1,1
3777,0,0
3778,1,1
3779,1,1
3780,0,0
3781,1,1
3782,1,1
3783,1,1
3784,0,0
3785,1,1
3786,0,0
3787,0,0
3788,1,1
3789,0,0
3790,0,0
3791,0,0
3792,1,1
3793,1,1
3794,1,1
3795,0,0
3796,1,1
3797,0,0
3798,1,1
3799,1,1
3800,0,0
3801,0,0
3802,1,1
3803,0,0
3804,1,1
3805,0,0
3806,1,1
3807,1,1
3808,0,0
3809,0,0
3810,0,0
3811,0,0
3812,0,0
3813,1,1
3814,1,1
3815,1,1
3816,1,1
3817,1,1
3818,0,0
3819,1,1
3820,0,0
3821,1,1
3822,0,0
3823,0,0
3824,0,0
3825,0,0
3826,0,0
3827,0,0
3828,0,0
3829,1,1
3830,0,0
3831,0,0
3832,1,1
3833,1,1
3834,1,1
3835,0,0
3836,0,0
3837,1,1
3838,1,1
3839,1,1
3840,0,0
3841,0,0
3842,1,1
3843,0,0
3844,1,1
3845,1,1
3846,0,0
3847,1,1
3848,1,1
3849,0,0
3850,0,0
3851,1,1
3852,1,1
3853,0,0
3854,0,0
3855,1,1
3856,0,0
3857,1,1
3858,1,1
3859,1,1
3860,1,1
3861,1,1
3862,1,1
3863,0,0
3864,0,0
3865,1,1
3866,1,1
3867,0,0
3868,0,0
3869,0,0
3870,0,0
3871,1,1
3872,0,0
3873,0,0
3874,0,0
3875,0,0
3876,0,0
3877,1,1
3878,1,1
3879,1,1
3880,1,1
3881,0,0
3882,0,0
3883,0,0
3884,1,1
3885,1,1
3886,0,0
3887,1,1
3888,0,0
3889,1,1
3890,1,1
3891,0,0
3892,0,0
3893,0,0
3894,0,0
3895,0,0
3896,0,0
3897,0,0
3898,1,1
3899,1,1
3900,1,1
3901,1,1
3902,0,0
3903,0,0
3904,1,1
3905,1,1
3906,0,0
3907,0,0
3908,1,1
3909,0,0
3910,0,0
3911,1,1
3912,0,0
3913,0,0
3914,1,1
3915,0,0
3916,1,1
3917,1,1
3918,1,1
3919,0,0
3920,1,1
3921,0,0
3922,0,0
3923,0,0
3924,0,0
3925,1,1
3926,0,0
3927,0,0
3928,1,1
3929,1,1
3930,0,0
3931,0,0
3932,1,1
3933,1,1
3934,0,0
3935,1,1
3936,0,0
3937,1,1
3938,1,0
3939,0,0
3940,0,0
3941,1,1
3942,0,0
3943,0,0
3944,0,0
3945,1,1
3946,0,0
3947,1,1
3948,0,0
3949,1,1
3950,0,0
3951,0,0
3952,0,0
3953,0,0
3954,0,0
3955,0,0
3956,0,0
3957,0,0
3958,1,1
3959,0,0
3960,0,0
3961,1,1
3962,0,0
3963,0,0
3964,0,0
3965,0,0
3966,0,0
3967,0,0
3968,0,0
3969,1,0
3970,0,0
3971,0,0
3972,1,1
3973,1,1
3974,1,1
3975,1,1
3976,1,1
3977,0,0
3978,0,0
3979,0,0
3980,1,1
3981,1,1
3982,1,1
3983,0,0
3984,0,0
3985,0,0
3986,1,1
3987,1,1
3988,1,1
3989,0,0
3990,0,0
3991,0,0
3992,1,1
3993,1,1
3994,1,1
3995,1,1
3996,1,1
3997,0,0
3998,1,1
3999,1,1
4000,0,0
4001,1,1
4002,1,1
4003,0,0
4004,0,0
4005,0,0
4006,1,1
4007,1,1
4008,0,0
4009,0,0
4010,1,1
4011,0,0
4012,1,1
4013,1,1
4014,0,0
4015,1,1
4016,0,0
4017,1,1
4018,1,1
4019,0,0
4020,0,0
4021,0,0
4022,0,0
4023,0,0
4024,1,1
4025,1,1
4026,0,0
4027,1,1
4028,1,1
4029,0,0
4030,0,0
4031,0,0
4032,0,0
4033,1,1
4034,0,0
4035,0,0
4036,0,0
4037,1,1
4038,0,0
4039,1,1
4040,0,0
4041,1,1
4042,0,0
4043,1,1
4044,0,0
4045,1,1
4046,0,0
4047,1,1
4048,1,1
4049,0,0
4050,0,0
4051,1,1
4052,0,0
4053,1,1
4054,1,0
4055,0,0
4056,0,0
4057,0,0
4058,0,0
4059,1,1
4060,1,1
4061,1,1
4062,0,0
4063,0,0
4064,0,0
4065,1,1
4066,0,0
4067,0,0
4068,1,1
4069,0,0
4070,0,0
4071,0,0
4072,0,0
4073,0,0
4074,0,0
4075,0,0
4076,1,1
4077,1,1
4078,1,1
4079,1,1
4080,0,0
4081,1,1
4082,0,1
4083,0,0
4084,0,0
4085,1,1
4086,0,0
4087,0,0
4088,1,1
4089,1,1
4090,0,0
4091,0,0
4092,1,1
4093,1,1
4094,0,0
4095,0,0
4096,1,0
4097,0,0
4098,0,0
4099,1,1
4100,0,1
4101,0,0
4102,1,1
4103,1,1
4104,0,0
4105,0,0
4106,0,0
4107,1,1
4108,0,0
4109,0,0
4110,1,1
4111,1,1
4112,0,0
4113,1,1
4114,1,1
4115,0,0
4116,1,1
4117,0,0
4118,1,1
4119,0,0
4120,0,0
4121,0,0
4122,1,1
4123,1,1
4124,0,0
4125,0,0
4126,1,1
4127,0,0
4128,1,1
4129,1,1
4130,1,0
4131,0,0
4132,1,1
4133,0,0
4134,0,0
4135,0,0
4136,1,1
4137,0,0
